perturbed_gene,gene,predicted_lfc,src_context,dst_context
MLLT6,MLLT6,0.0827,Rest,Stim48hr
MMP28,MMP28,0.0827,Rest,Stim48hr
MYC,MYC,0.0827,Rest,Stim48hr
NDUFB5,NDUFB5,0.0827,Rest,Stim48hr
NR1I3,NR1I3,0.0827,Rest,Stim48hr
NTMT1,NTMT1,0.0827,Rest,Stim48hr
OVOL3,OVOL3,0.0827,Rest,Stim48hr
P2RY13,P2RY13,0.0827,Rest,Stim48hr
PCLAF,PCLAF,0.0827,Rest,Stim48hr
PHKG2,PHKG2,0.0827,Rest,Stim48hr
PHYHD1,PHYHD1,0.0827,Rest,Stim48hr
PKNOX1,PKNOX1,0.0827,Rest,Stim48hr
PPHLN1,PPHLN1,0.0827,Rest,Stim48hr
PPP2R1B,PPP2R1B,0.0827,Rest,Stim48hr
RCAN2,RCAN2,0.0827,Rest,Stim48hr
RNF39,RNF39,0.0827,Rest,Stim48hr
SAXO2,SAXO2,0.0827,Rest,Stim48hr
SC5D,SC5D,0.0827,Rest,Stim48hr
SEC31B,SEC31B,0.0827,Rest,Stim48hr
SERPINB9,SERPINB9,0.0827,Rest,Stim48hr
SIK2,SIK2,0.0827,Rest,Stim48hr
SLC27A4,SLC27A4,0.0827,Rest,Stim48hr
SLFN5,SLFN5,0.0827,Rest,Stim48hr
SLX4IP,SLX4IP,0.0827,Rest,Stim48hr
SMARCC2,SMARCC2,0.0827,Rest,Stim48hr
SRI,SRI,0.0827,Rest,Stim48hr
ST7,ST7,0.0827,Rest,Stim48hr
STIP1,STIP1,0.0827,Rest,Stim48hr
SVIL,SVIL,0.0827,Rest,Stim48hr
SYPL1,SYPL1,0.0827,Rest,Stim48hr
TIMM17B,TIMM17B,0.0827,Rest,Stim48hr
TNRC6A,TNRC6A,0.0827,Rest,Stim48hr
TTLL2,TTLL2,0.0827,Rest,Stim48hr
BLTP3B,BLTP3B,0.0827,Rest,Stim48hr
VAMP4,VAMP4,0.0827,Rest,Stim48hr
WDFY4,WDFY4,0.0827,Rest,Stim48hr
WDSUB1,WDSUB1,0.0827,Rest,Stim48hr
XYLB,XYLB,0.0827,Rest,Stim48hr
ZBTB37,ZBTB37,0.0827,Rest,Stim48hr
ZNF106,ZNF106,0.0827,Rest,Stim48hr
ZNF552,ZNF552,0.0827,Rest,Stim48hr
ZNF557,ZNF557,0.0827,Rest,Stim48hr
ZNF592,ZNF592,0.0827,Rest,Stim48hr
ZNF79,ZNF79,0.0827,Rest,Stim48hr
ZNRF3,ZNRF3,0.0827,Rest,Stim48hr
ADAM28,ADAM28,0.0843,Rest,Stim48hr
AHRR,AHRR,0.0843,Rest,Stim48hr
AKIRIN2,AKIRIN2,0.0843,Rest,Stim48hr
ARHGEF11,ARHGEF11,0.0843,Rest,Stim48hr
ARHGEF2,ARHGEF2,0.0843,Rest,Stim48hr
ASPM,ASPM,0.0843,Rest,Stim48hr
C3orf62,C3orf62,0.0843,Rest,Stim48hr
C5orf24,C5orf24,0.0843,Rest,Stim48hr
CAP1,CAP1,0.0843,Rest,Stim48hr
CARMIL1,CARMIL1,0.0843,Rest,Stim48hr
CDHR5,CDHR5,0.0843,Rest,Stim48hr
CHUK,CHUK,0.0843,Rest,Stim48hr
CIPC,CIPC,0.0843,Rest,Stim48hr
CIR1,CIR1,0.0843,Rest,Stim48hr
CLUH,CLUH,0.0843,Rest,Stim48hr
CERT1,CERT1,0.0843,Rest,Stim48hr
COX11,COX11,0.0843,Rest,Stim48hr
CYP4V2,CYP4V2,0.0843,Rest,Stim48hr
DOCK7,DOCK7,0.0843,Rest,Stim48hr
E2F4,E2F4,0.0843,Rest,Stim48hr
ECSIT,ECSIT,0.0843,Rest,Stim48hr
EDAR,EDAR,0.0843,Rest,Stim48hr
ELF4,ELF4,0.0843,Rest,Stim48hr
ELOVL7,ELOVL7,0.0843,Rest,Stim48hr
ESR1,ESR1,0.0843,Rest,Stim48hr
EXTL2,EXTL2,0.0843,Rest,Stim48hr
FHL2,FHL2,0.0843,Rest,Stim48hr
FOXE3,FOXE3,0.0843,Rest,Stim48hr
GNAO1,GNAO1,0.0843,Rest,Stim48hr
GOLGA8B,GOLGA8B,0.0843,Rest,Stim48hr
GTPBP2,GTPBP2,0.0843,Rest,Stim48hr
HIPK1,HIPK1,0.0843,Rest,Stim48hr
HSD11B2,HSD11B2,0.0843,Rest,Stim48hr
IGF2BP3,IGF2BP3,0.0843,Rest,Stim48hr
IL1RN,IL1RN,0.0843,Rest,Stim48hr
IL36A,IL36A,0.0843,Rest,Stim48hr
JMJD4,JMJD4,0.0843,Rest,Stim48hr
KAT2B,KAT2B,0.0843,Rest,Stim48hr
KIAA0408,KIAA0408,0.0843,Rest,Stim48hr
KIAA1143,KIAA1143,0.0843,Rest,Stim48hr
KRBA2,KRBA2,0.0843,Rest,Stim48hr
LMAN1,LMAN1,0.0843,Rest,Stim48hr
MAP3K10,MAP3K10,0.0843,Rest,Stim48hr
NBL1,NBL1,0.0843,Rest,Stim48hr
NFU1,NFU1,0.0843,Rest,Stim48hr
NKX6-2,NKX6-2,0.0843,Rest,Stim48hr
NLRP6,NLRP6,0.0843,Rest,Stim48hr
NT5DC2,NT5DC2,0.0843,Rest,Stim48hr
NUDT1,NUDT1,0.0843,Rest,Stim48hr
OAS3,OAS3,0.0843,Rest,Stim48hr
PARK7,PARK7,0.0843,Rest,Stim48hr
PARVB,PARVB,0.0843,Rest,Stim48hr
PCK2,PCK2,0.0843,Rest,Stim48hr
PDE7A,PDE7A,0.0843,Rest,Stim48hr
PIAS1,PIAS1,0.0843,Rest,Stim48hr
PM20D2,PM20D2,0.0843,Rest,Stim48hr
PRKACB,PRKACB,0.0843,Rest,Stim48hr
PROCR,PROCR,0.0843,Rest,Stim48hr
PTPRF,PTPRF,0.0843,Rest,Stim48hr
PYCARD,PYCARD,0.0843,Rest,Stim48hr
RABGAP1L,RABGAP1L,0.0843,Rest,Stim48hr
RASSF2,RASSF2,0.0843,Rest,Stim48hr
RBM24,RBM24,0.0843,Rest,Stim48hr
RDX,RDX,0.0843,Rest,Stim48hr
RENBP,RENBP,0.0843,Rest,Stim48hr
RTL6,RTL6,0.0843,Rest,Stim48hr
SAMD9L,SAMD9L,0.0843,Rest,Stim48hr
SAYSD1,SAYSD1,0.0843,Rest,Stim48hr
SELENBP1,SELENBP1,0.0843,Rest,Stim48hr
SERPINE2,SERPINE2,0.0843,Rest,Stim48hr
SFXN5,SFXN5,0.0843,Rest,Stim48hr
SHC4,SHC4,0.0843,Rest,Stim48hr
SLC50A1,SLC50A1,0.0843,Rest,Stim48hr
SLFNL1,SLFNL1,0.0843,Rest,Stim48hr
SMARCD1,SMARCD1,0.0843,Rest,Stim48hr
SNTA1,SNTA1,0.0843,Rest,Stim48hr
SOHLH2,SOHLH2,0.0843,Rest,Stim48hr
TBC1D20,TBC1D20,0.0843,Rest,Stim48hr
TBCCD1,TBCCD1,0.0843,Rest,Stim48hr
DYNLT4,DYNLT4,0.0843,Rest,Stim48hr
TMEM183A,TMEM183A,0.0843,Rest,Stim48hr
TSNAX,TSNAX,0.0843,Rest,Stim48hr
UBA7,UBA7,0.0843,Rest,Stim48hr
URB2,URB2,0.0843,Rest,Stim48hr
WNT16,WNT16,0.0843,Rest,Stim48hr
ZCRB1,ZCRB1,0.0843,Rest,Stim48hr
ZNF345,ZNF345,0.0843,Rest,Stim48hr
ZNF347,ZNF347,0.0843,Rest,Stim48hr
ZNF43,ZNF43,0.0843,Rest,Stim48hr
ZNF474,ZNF474,0.0843,Rest,Stim48hr
ZNF623,ZNF623,0.0843,Rest,Stim48hr
ZSCAN25,ZSCAN25,0.0843,Rest,Stim48hr
