dataset,predictor,metric,value,provenance
Replogle_K562,ridge_embed,pearson_delta,0.3757271965344747,CLEAN
Replogle_K562,ridge_embed,error_rel_to_mean,1.1288883129924927,CLEAN
Norman_K562,mean_global,l2,0.0996232628822326,CLEAN
Norman_K562,mean_global,pearson_delta,0.5119399825731913,CLEAN
Norman_K562,mean_global,error_rel_to_mean,1.0,CLEAN
Norman_K562,knn_coexpr_k25,l2,0.1007050524155298,CLEAN
Norman_K562,knn_coexpr_k25,pearson_delta,0.5083837310473124,CLEAN
Norman_K562,knn_coexpr_k25,error_rel_to_mean,1.0108588044799942,CLEAN
Norman_K562,ridge_embed,l2,0.1163289373119672,CLEAN
Norman_K562,ridge_embed,pearson_delta,0.4068237642447154,CLEAN
Norman_K562,ridge_embed,error_rel_to_mean,1.167688489077925,CLEAN
Adamson_K562,knn_coexpr_k25,l2,0.095426395535469,CLEAN
Adamson_K562,knn_coexpr_k25,pearson_delta,0.4657321075598399,CLEAN
Adamson_K562,knn_coexpr_k25,error_rel_to_mean,0.9519177950141856,CLEAN
Adamson_K562,mean_global,l2,0.1002464666962623,CLEAN
Adamson_K562,mean_global,pearson_delta,0.3813950419425964,CLEAN
Adamson_K562,mean_global,error_rel_to_mean,1.0,CLEAN
Adamson_K562,ridge_embed,l2,0.1076410164435704,CLEAN
Adamson_K562,ridge_embed,pearson_delta,0.3752352893352508,CLEAN
Adamson_K562,ridge_embed,error_rel_to_mean,1.0737636945321265,CLEAN
Gladstone_CD4,mean_condition,wong_pearson_delta_all,0.1818523307641347,CLEAN
Gladstone_CD4,mean_condition,wong_pearson_de_delta_top20,0.2604937156041463,CLEAN
Gladstone_CD4,scgpt_ridge,wong_pearson_delta_all,0.1741555333137512,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_ridge,wong_pearson_de_delta_top20,0.2611034512519836,UNKNOWN-OVERLAP
Gladstone_CD4,ridge_embed,wong_pearson_delta_all,0.1711412717898686,CLEAN
Gladstone_CD4,ridge_embed,wong_pearson_de_delta_top20,0.2596688667933146,CLEAN
Gladstone_CD4,mean_global,wong_pearson_delta_all,0.1633362720410029,CLEAN
Gladstone_CD4,mean_global,wong_pearson_de_delta_top20,0.2242692758639653,CLEAN
Gladstone_CD4,gene2vec_ridge,wong_pearson_delta_all,0.1614390810330709,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_ridge,wong_pearson_de_delta_top20,0.2563611070315043,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_ridge,wong_pearson_delta_all,0.1519634475310643,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_ridge,wong_pearson_de_delta_top20,0.2540388405323028,UNKNOWN-OVERLAP
Gladstone_CD4,knn_coexpr_k25,wong_pearson_delta_all,0.127450277407964,CLEAN
Gladstone_CD4,knn_coexpr_k25,wong_pearson_de_delta_top20,0.2418559988339742,CLEAN
Gladstone_CD4,gene2vec_knn,wong_pearson_delta_all,0.1268009891112645,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_knn,wong_pearson_de_delta_top20,0.2446209490299224,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_knn,wong_pearson_delta_all,0.126626526316007,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_knn,wong_pearson_de_delta_top20,0.2441026071707407,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_knn,wong_pearson_delta_all,0.1194479589660962,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_knn,wong_pearson_de_delta_top20,0.2460578481356302,UNKNOWN-OVERLAP
